id_lancamento,data,centro_custo,tipo_custo,categoria,valor,fornecedor,ordem_producao
1,2024-02-01,CC500,Direto,materia prima,14739.93,Fornecedor A,OP5288
2,2024-05-17,CC200,Indireto,energia,19927.67,Fornecedor A,
3,2023-03-31,CC300,Indireto,energia,17983.71,Energia SA,
4,2024-12-18,CC200,Indireto,mao de obra,17042.1,Fornecedor C,
5,2024-05-20,CC100,Direto,energia,15862.11,Fornecedor C,OP7044
6,2024-02-12,CC400,Direto,frete,17696.5,Serviços LTDA,OP7730
7,2024-04-05,CC400,Direto,energia,19450.36,Energia SA,OP9476
8,2023-05-13,CC400,Direto,frete,12831.9,Serviços LTDA,
9,2024-12-27,CC200,Direto,mao de obra,3376.68,Fornecedor C,OP9501
10,2023-10-09,CC200,Direto,mao de obra,4006.41,Energia SA,
11,2024-11-05,CC500,Direto,frete,18837.98,Energia SA,
12,2024-08-13,CC300,Direto,materia prima,1004.69,Energia SA,OP4453
13,2024-10-19,CC300,Direto,manutencao,17791.04,FORN-XYZ,OP5012
14,2024-03-26,CC400,Indireto,manutencao,1552.16,FORN-XYZ,
15,2023-11-23,CC300,Indireto,frete,2959.01,FORN-XYZ,OP3142
16,2024-04-05,CC200,Direto,mao de obra,4910.58,Fornecedor B,
17,2023-06-13,CC300,Indireto,manutencao,17296.86,Serviços LTDA,
18,2023-11-12,CC400,Direto,manutencao,19919.79,Fornecedor A,OP2475
19,2023-02-21,CC300,Indireto,energia,4381.37,FORN-XYZ,OP8710
20,2024-01-10,CC400,Direto,materia prima,8675.46,Fornecedor C,OP1741
21,2023-10-23,CC100,Direto,frete,11280.16,FORN-XYZ,OP9261
22,2023-04-10,CC400,Indireto,frete,13639.93,Fornecedor C,OP6555
23,2023-02-11,CC100,Direto,energia,12089.01,Fornecedor A,OP3245
24,2024-06-11,,Indireto,frete,9194.07,Fornecedor C,
25,2023-12-11,CC500,Indireto,frete,14812.46,Serviços LTDA,OP9721
26,2024-11-20,CC100,Indireto,manutencao,16333.4,FORN-XYZ,
27,2024-08-15,CC500,Indireto,mao de obra,19344.71,Fornecedor B,OP1841
28,2024-01-25,CC200,Direto,frete,12617.6,Energia SA,
29,2023-06-05,CC400,Direto,energia,476.85,Energia SA,OP4340
30,2024-06-15,CC200,Indireto,servicos terceiros,14575.3,Serviços LTDA,OP6325
