data,produto,linha_producao,quantidade_produzida,horas_maquina,centro_custo
2023-10-09,PROD_A,Linha 1,164,9.88,CC100
2024-08-27,PROD_A,Linha 2,66,6.04,CC100
2024-06-01,PROD_B,Linha 1,337,11.96,CC100
2023-08-14,PROD_E,Linha 2,351,14.74,CC200
2024-12-15,PROD_A,Linha 2,224,14.73,CC100
2023-04-15,PROD_B,Linha 1,244,8.39,CC200
2023-02-14,PROD_C,Linha 2,324,9.37,CC200
2024-07-19,PROD_D,Linha 2,474,27.0,CC100
2024-12-22,PROD_C,Linha 1,73,28.14,CC100
2023-08-27,PROD_C,Linha 1,244,14.73,CC100
2024-01-15,PROD_C,Linha 2,157,28.46,CC100
2024-06-30,PROD_A,Linha 1,133,21.18,CC100
2024-12-02,PROD_C,Linha 2,481,31.89,CC100
2023-02-02,PROD_A,Linha 2,255,14.37,CC100
2023-08-06,PROD_B,Linha 2,252,35.96,CC200
2023-09-29,PROD_D,Linha 1,176,31.07,CC100
2024-08-21,PROD_E,Linha 2,348,18.98,CC200
2024-06-05,PROD_B,Linha 2,96,31.45,CC100
2024-10-04,PROD_A,Linha 1,455,28.82,CC100
2024-01-30,PROD_E,Linha 2,355,39.86,CC100
2024-07-20,PROD_E,Linha 1,398,30.23,CC200
2024-10-18,PROD_E,Linha 2,107,15.27,CC200
2023-01-04,PROD_B,Linha 2,306,31.67,CC200
2024-10-02,PROD_E,Linha 2,480,27.36,CC100
2023-06-06,PROD_E,Linha 2,440,10.65,CC100
2024-09-05,PROD_E,Linha 2,300,5.68,CC100
2023-09-03,PROD_C,Linha 1,173,35.73,CC200
2024-05-12,PROD_A,Linha 1,439,23.64,CC100
2024-11-06,PROD_B,Linha 2,331,10.78,CC100
2023-08-05,PROD_E,Linha 1,415,15.91,CC200
2024-06-13,PROD_C,Linha 2,111,13.68,CC200
2023-01-22,PROD_A,Linha 1,351,12.71,CC200
2023-08-23,PROD_A,Linha 1,66,35.09,CC100
2023-10-13,PROD_A,Linha 2,159,23.87,CC100
2023-09-06,PROD_E,Linha 2,463,19.25,CC200
2024-11-05,PROD_A,Linha 2,231,19.83,CC100
2024-11-20,PROD_D,Linha 1,81,19.09,CC100
2023-09-12,PROD_C,Linha 1,147,23.77,CC100
2023-07-07,PROD_B,Linha 2,286,13.74,CC200
2024-07-17,PROD_A,Linha 1,75,27.83,CC200
2023-04-06,PROD_E,Linha 1,135,19.22,CC100
2024-02-15,PROD_D,Linha 1,134,18.26,CC100
2024-04-10,PROD_D,Linha 2,266,29.38,CC200
2023-06-08,PROD_E,Linha 1,201,12.62,CC200
2023-11-18,PROD_A,Linha 1,75,25.45,CC100
2023-02-28,PROD_E,Linha 1,485,11.5,CC100
2024-11-22,PROD_E,Linha 1,256,9.2,CC100
2024-08-15,PROD_E,Linha 1,367,7.87,CC100
2023-09-25,PROD_E,Linha 1,392,30.07,CC200
2024-02-10,PROD_B,Linha 1,393,27.59,CC200
2023-03-16,PROD_D,Linha 1,284,26.74,CC200
2023-03-17,PROD_E,Linha 1,309,14.28,CC100
2023-09-08,PROD_C,Linha 2,195,10.52,CC100
2024-09-18,PROD_E,Linha 1,391,33.6,CC200
2023-05-18,PROD_C,Linha 2,109,36.14,CC100
2023-10-06,PROD_E,Linha 2,359,12.37,CC100
2024-12-04,PROD_C,Linha 2,308,22.1,CC100
2024-10-11,PROD_A,Linha 2,474,14.68,CC100
2023-05-14,PROD_A,Linha 2,132,30.94,CC200
2024-07-28,PROD_E,Linha 1,107,7.63,CC200
2024-01-14,PROD_B,Linha 1,270,9.46,CC100
2023-02-10,PROD_C,Linha 2,157,28.87,CC200
2024-07-27,PROD_A,Linha 2,367,31.23,CC200
2023-07-01,PROD_B,Linha 2,62,11.28,CC100
2024-11-16,PROD_C,Linha 1,186,10.57,CC200
2023-02-09,PROD_A,Linha 2,163,11.99,CC200
2023-11-09,PROD_D,Linha 1,164,5.83,CC200
2023-12-03,PROD_B,Linha 2,492,7.43,CC200
2024-10-18,PROD_C,Linha 2,397,39.34,CC200
2023-01-29,PROD_E,Linha 1,499,38.96,CC200
2023-02-09,PROD_B,Linha 1,355,20.21,CC200
2024-09-12,PROD_C,Linha 1,247,36.48,CC200
2023-02-15,PROD_B,Linha 2,50,23.2,CC200
2024-01-08,PROD_E,Linha 2,85,38.21,CC100
2024-11-10,PROD_C,Linha 1,418,36.5,CC200
2024-11-13,PROD_E,Linha 2,217,19.08,CC200
2023-07-16,PROD_C,Linha 2,390,37.91,CC100
2024-02-20,PROD_B,Linha 1,205,15.04,CC200
2024-04-21,PROD_D,Linha 2,276,28.65,CC200
2023-06-23,PROD_E,Linha 1,195,23.04,CC200
2023-04-06,PROD_E,Linha 1,394,15.86,CC200
2023-01-26,PROD_B,Linha 1,175,39.44,CC100
2024-04-11,PROD_E,Linha 2,372,25.15,CC100
2024-02-14,PROD_D,Linha 1,125,27.96,CC200
2024-03-11,PROD_A,Linha 1,140,33.14,CC100
2023-02-21,PROD_E,Linha 1,484,9.25,CC200
2024-11-14,PROD_B,Linha 2,436,36.2,CC200
2024-07-15,PROD_E,Linha 2,131,31.03,CC200
2023-09-23,PROD_D,Linha 1,480,27.32,CC200
2024-10-03,PROD_E,Linha 1,190,20.4,CC200
2023-10-06,PROD_C,Linha 2,213,36.26,CC100
2023-06-04,PROD_A,Linha 1,246,29.29,CC100
2024-02-29,PROD_B,Linha 2,219,23.99,CC100
2023-07-31,PROD_D,Linha 2,249,36.67,CC100
2024-08-12,PROD_E,Linha 2,294,5.21,CC100
2024-02-04,PROD_C,Linha 2,325,31.16,CC200
2024-05-14,PROD_E,Linha 1,189,20.25,CC100
2023-12-11,PROD_A,Linha 2,420,10.78,CC200
