data,ano,mes,ano_mes,centro_custo,descricao,tipo,tipo_custo,categoria,valor,ajuste
2024-02-01,2024,2,2024-02,CC500,Administrativo,Administrativo,DIRETO,MATERIA PRIMA,14739.93,False
2024-05-17,2024,5,2024-05,CC200,Produção Linha B,Produtivo,INDIRETO,ENERGIA,19927.67,False
2023-03-31,2023,3,2023-03,CC300,Manutenção,Produtivo,INDIRETO,ENERGIA,17983.71,False
2024-12-18,2024,12,2024-12,CC200,Produção Linha B,Produtivo,INDIRETO,MAO DE OBRA,17042.1,False
2024-05-20,2024,5,2024-05,CC100,Produção Linha A,Produtivo,DIRETO,ENERGIA,15862.11,False
2024-02-12,2024,2,2024-02,CC400,Logística,Produtivo,DIRETO,FRETE,17696.5,False
2024-04-05,2024,4,2024-04,CC400,Logística,Produtivo,DIRETO,ENERGIA,19450.36,False
2023-05-13,2023,5,2023-05,CC400,Logística,Produtivo,DIRETO,FRETE,12831.9,False
2024-12-27,2024,12,2024-12,CC200,Produção Linha B,Produtivo,DIRETO,MAO DE OBRA,3376.68,False
2023-10-09,2023,10,2023-10,CC200,Produção Linha B,Produtivo,DIRETO,MAO DE OBRA,4006.41,False
2024-11-05,2024,11,2024-11,CC500,Administrativo,Administrativo,DIRETO,FRETE,18837.98,False
2024-08-13,2024,8,2024-08,CC300,Manutenção,Produtivo,DIRETO,MATERIA PRIMA,1004.69,False
2024-10-19,2024,10,2024-10,CC300,Manutenção,Produtivo,DIRETO,MANUTENCAO,17791.04,False
2024-03-26,2024,3,2024-03,CC400,Logística,Produtivo,INDIRETO,MANUTENCAO,1552.16,False
2023-11-23,2023,11,2023-11,CC300,Manutenção,Produtivo,INDIRETO,FRETE,2959.01,False
2024-04-05,2024,4,2024-04,CC200,Produção Linha B,Produtivo,DIRETO,MAO DE OBRA,4910.58,False
2023-06-13,2023,6,2023-06,CC300,Manutenção,Produtivo,INDIRETO,MANUTENCAO,17296.86,False
2023-11-12,2023,11,2023-11,CC400,Logística,Produtivo,DIRETO,MANUTENCAO,19919.79,False
2023-02-21,2023,2,2023-02,CC300,Manutenção,Produtivo,INDIRETO,ENERGIA,4381.37,False
2024-01-10,2024,1,2024-01,CC400,Logística,Produtivo,DIRETO,MATERIA PRIMA,8675.46,False
2023-10-23,2023,10,2023-10,CC100,Produção Linha A,Produtivo,DIRETO,FRETE,11280.16,False
2023-04-10,2023,4,2023-04,CC400,Logística,Produtivo,INDIRETO,FRETE,13639.93,False
2023-02-11,2023,2,2023-02,CC100,Produção Linha A,Produtivo,DIRETO,ENERGIA,12089.01,False
2024-06-11,2024,6,2024-06,CC999,,,INDIRETO,FRETE,9194.07,False
